Section D -- 5626 records
processed 1000 (18%); block time = 0.033 minutes ... 0.15 minutes remaining
processed 2000 (36%); block time = 0.026 minutes ... 0.11 minutes remaining
processed 3000 (53%); block time = 0.019 minutes ... 0.068 minutes remaining
processed 4000 (71%); block time = 0.0092 minutes ... 0.035 minutes remaining
processed 5000 (89%); block time = 0.0028 minutes ... 0.011 minutes remaining
finished!
Total time: 0.09 minutes.
score distribution
0	0
10	9548350
20	16493630
30	4100546
40	0
50	0
60	1241342
70	175718
80	7300
90	56558
100	18698
110	3624
120	434
130	50
140	0
150	0
160	0
170	0
180	0
190	0
200	5626
*********************
counts = 31651876 : expected = 31651876
